region,region_encoded,year,month,lag_1_sales,lag_2_sales,lag_3_sales,rolling_avg_3,rolling_avg_6,avg_discount,avg_sales_per_item,total_quantity,total_sales
Central,0,2023,7,9646.2986,4048.505999999999,3712.34,5802.381533333333,4334.637766666667,0.34687500000000004,51.45,131,6740.574
Central,0,2023,8,6740.574,9646.2986,4048.505999999999,6811.792866666667,5201.415766666667,0.20625,60.44,50,3022.183
Central,0,2023,9,3022.183,6740.574,9646.2986,6469.6852,5499.583933333332,0.28117647058823525,130.34,264,34408.68980000001
Central,0,2023,10,34408.68980000001,3022.183,6740.574,14723.815600000002,10263.098566666667,0.3218749999999999,75.98,118,8965.756999999998
Central,0,2023,11,8965.756999999998,34408.68980000001,3022.183,15465.543266666667,11138.668066666665,0.23357142857142854,45.79,307,14057.5682
Central,0,2023,12,14057.5682,8965.756999999998,34408.68980000001,19144.005,12806.8451,0.34117647058823525,43.77,243,10635.565999999997
Central,0,2024,1,10635.565999999997,14057.5682,8965.756999999998,11219.6304,12971.722999999998,0.17846153846153848,48.28,52,2510.5116000000003
Central,0,2024,2,2510.5116000000003,10635.565999999997,14057.5682,9067.881933333332,12266.712599999999,0.15,54.95,46,2527.586
Central,0,2024,3,2527.586,2510.5116000000003,10635.565999999997,5224.554533333332,12184.279766666667,0.27945945945945944,46.74,144,6730.268000000001
Central,0,2024,4,6730.268000000001,2527.586,2510.5116000000003,3922.788533333334,7571.209466666666,0.28800000000000003,71.86,162,11642.055
Central,0,2024,5,11642.055,6730.268000000001,2527.586,6966.636333333333,8017.259133333333,0.27631578947368424,52.91,163,8623.903000000002
Central,0,2024,6,8623.903000000002,11642.055,6730.268000000001,8998.742,7111.648266666666,0.25833333333333336,40.8,91,3713.187
Central,0,2024,7,3713.187,8623.903000000002,11642.055,7993.048333333333,5957.918433333333,0.25588235294117645,55.52,137,7605.567
Central,0,2024,8,7605.567,3713.187,8623.903000000002,6647.552333333334,6807.094333333334,0.2518918918918919,64.15,145,9301.4512
Central,0,2024,9,9301.4512,7605.567,3713.187,6873.401733333333,7936.071866666668,0.2542857142857143,52.63,144,7578.5199999999995
Central,0,2024,10,7578.5199999999995,9301.4512,7605.567,8161.846066666666,8077.447200000001,0.2666666666666666,46.06,152,7000.485999999999
Central,0,2024,11,7000.485999999999,7578.5199999999995,9301.4512,7960.152399999999,7303.852366666667,0.23500000000000001,56.94,332,18903.085999999996
Central,0,2024,12,18903.085999999996,7000.485999999999,7578.5199999999995,11160.69733333333,9017.049533333333,0.1640579710144927,67.76,247,16737.601199999997
Central,0,2025,1,16737.601199999997,18903.085999999996,7000.485999999999,14213.724399999997,11187.785233333334,0.23571428571428577,104.25,57,5942.156
Central,0,2025,2,5942.156,16737.601199999997,18903.085999999996,13860.947733333333,10910.550066666665,0.30000000000000004,27.21,41,1115.7279999999998
Central,0,2025,3,1115.7279999999998,5942.156,16737.601199999997,7931.8283999999985,9546.262866666666,0.2743478260869565,76.92,171,13153.812999999998
Central,0,2025,4,13153.812999999998,1115.7279999999998,5942.156,6737.232333333333,10475.478366666664,0.25333333333333335,63.78,117,7462.352000000002
Central,0,2025,5,7462.352000000002,13153.812999999998,1115.7279999999998,7243.964333333333,10552.456033333332,0.28490566037735837,60.23,195,11743.964999999998
Central,0,2025,6,11743.964999999998,7462.352000000002,13153.812999999998,10786.710000000001,9359.2692,0.31136363636363623,38.1,172,6553.148
Central,0,2025,7,6553.148,11743.964999999998,7462.352000000002,8586.488333333335,7661.860333333333,0.19444444444444445,45.56,218,9933.0
Central,0,2025,8,9933.0,6553.148,11743.964999999998,9410.037666666667,8327.000999999998,0.23240000000000002,38.37,182,6982.554800000003
Central,0,2025,9,6982.554800000003,9933.0,6553.148,7822.900933333334,9304.805466666667,0.1973469387755102,48.22,363,17503.20539999999
Central,0,2025,10,17503.20539999999,6982.554800000003,9933.0,11472.920066666664,10029.704199999998,0.15961538461538463,129.85,200,25969.127999999997
Central,0,2025,11,25969.127999999997,17503.20539999999,6982.554800000003,16818.296066666662,13114.166866666666,0.2064583333333332,44.74,378,16910.316799999997
Central,0,2025,12,16910.316799999997,25969.127999999997,17503.20539999999,20127.55006666666,13975.225499999999,0.16483870967741934,89.52,283,25335.321000000004
Central,0,2026,1,25335.321000000004,16910.316799999997,25969.127999999997,22738.255266666663,17105.587666666666,0.18524590163934415,96.83,224,21690.656000000003
Central,0,2026,2,21690.656000000003,25335.321000000004,16910.316799999997,21312.097933333334,19065.197,0.34080000000000005,44.46,75,3334.8223999999996
Central,0,2026,3,3334.8223999999996,21690.656000000003,25335.321000000004,16786.933133333336,18457.241599999998,0.24281249999999996,71.12,218,15504.578800000001
Central,0,2026,4,15504.578800000001,3334.8223999999996,21690.656000000003,13510.019066666668,18124.137166666664,0.3172222222222222,25.83,131,3383.123600000001
Central,0,2026,5,3383.123600000001,15504.578800000001,3334.8223999999996,7407.508266666667,14359.803100000003,0.23343283582089547,49.53,234,11588.854200000003
Central,0,2026,6,11588.854200000003,3383.123600000001,15504.578800000001,10158.852200000001,13472.892666666668,0.29700000000000004,62.34,208,12966.761200000004
Central,0,2026,7,12966.761200000004,11588.854200000003,3383.123600000001,9312.913000000002,11411.466033333336,0.22631578947368425,42.85,224,9598.035999999998
Central,0,2026,8,9598.035999999998,12966.761200000004,11588.854200000003,11384.55046666667,9396.029366666668,0.2478260869565217,30.65,204,6252.993999999997
Central,0,2026,9,6252.993999999997,9598.035999999998,12966.761200000004,9605.9304,9882.391300000001,0.20666666666666655,47.65,364,17342.997
Central,0,2026,10,17342.997,6252.993999999997,9598.035999999998,11064.675666666664,10188.794333333333,0.2857971014492753,49.4,246,12152.7262
Central,0,2026,11,12152.7262,17342.997,6252.993999999997,11916.239066666663,11650.394766666666,0.23401869158878494,37.42,405,15154.978000000005
Central,0,2026,12,15154.978000000005,12152.7262,17342.997,14883.567066666668,12244.748733333334,0.21294117647058822,51.17,369,18883.070799999998
East,1,2023,7,10833.507999999998,9053.133,3054.906,7647.182333333333,4967.0075,0.11612903225806451,41.49,86,3568.1459999999997
East,1,2023,8,3568.1459999999997,10833.507999999998,9053.133,7818.262333333332,5442.142833333332,0.11363636363636366,31.77,176,5591.318
East,1,2023,9,5591.318,3568.1459999999997,10833.507999999998,6664.323999999998,6340.733166666666,0.1297029702970296,68.73,381,26185.86699999999
East,1,2023,10,26185.86699999999,5591.318,3568.1459999999997,11781.776999999996,9714.479666666664,0.17500000000000007,61.2,149,9119.26
East,1,2023,11,9119.26,26185.86699999999,5591.318,13632.148333333329,10725.205333333333,0.16111111111111104,96.19,355,34149.011
East,1,2023,12,34149.011,9119.26,26185.86699999999,23151.379333333327,14907.851666666664,0.1499999999999999,76.77,352,27024.18399999999
East,1,2024,1,27024.18399999999,34149.011,9119.26,23430.81833333333,17606.297666666662,0.1892857142857143,55.72,89,4958.834
East,1,2024,2,4958.834,27024.18399999999,34149.011,22044.00966666666,17838.078999999998,0.1875,69.5,93,6463.133
East,1,2024,3,6463.133,4958.834,27024.18399999999,12815.383666666661,17983.3815,0.09428571428571432,52.82,114,6021.220999999999
East,1,2024,4,6021.220999999999,6463.133,4958.834,5814.395999999997,14622.607166666663,0.14042553191489365,44.45,175,7778.795999999998
East,1,2024,5,7778.795999999998,6021.220999999999,6463.133,6754.3833333333305,14399.196499999998,0.13461538461538464,38.76,196,7596.683999999998
East,1,2024,6,7596.683999999998,7778.795999999998,6021.220999999999,7132.233666666662,9973.808666666664,0.16428571428571434,76.73,97,7442.987999999999
East,1,2024,7,7442.987999999999,7596.683999999998,7778.795999999998,7606.155999999995,6710.275999999998,0.11111111111111113,54.21,219,11872.664
East,1,2024,8,11872.664,7442.987999999999,7596.683999999998,8970.778666666663,7862.580999999999,0.16363636363636366,50.64,190,9622.444
East,1,2024,9,9622.444,11872.664,7442.987999999999,9646.031999999997,8389.132833333331,0.13043478260869557,75.38,391,29472.114999999994
